time,x,y,z
1506456602.934,8.630797842692118,-15.620959042571485,0.0
1506456604.541,8.427286661288235,-15.30043035838753,0.0
1506456606.148,8.89933843840845,-15.74348437320441,0.0
1506456607.723,7.925794010050595,-15.671417051926255,0.0
1506456609.333,8.04071580764139,-16.01059131231159,0.0
1506456610.938,8.179253921669442,-17.08787553291768,0.0
1506456612.546,8.13114417460747,-16.724735564552248,0.0
1506456614.153,7.832854660635348,-16.92512816656381,0.0
1506456615.76,7.791580230521504,-17.229317313060164,0.0
1506456617.367,8.216740621603094,-17.797018873505294,0.0
1506456618.985,8.437841337407008,-17.62180690933019,0.0
1506456620.566,8.710944788297638,-17.72876458708197,0.0
1506456622.141,9.37459847831633,-17.79070244077593,0.0
1506456623.733,8.657598321849946,-17.499823261983693,0.0
1506456625.324,8.739529247221071,-18.122037733905017,0.0
1506456626.913,8.921208220475819,-18.339686857536435,0.0
1506456628.508,9.186775909911375,-18.079763079993427,0.0
1506456630.128,9.218785861332435,-18.438633411191404,0.0
1506456631.736,9.202551349590067,-18.88225426338613,0.0
1506456633.344,9.257158598687965,-18.68103174585849,0.0
1506456634.952,8.812142847513314,-19.217735392041504,0.0
1506456636.557,8.73316162073752,-19.528962573967874,0.0
1506456653.454,9.255770929448772,-19.191018712706864,0.0
1506456655.065,10.415438246971462,-20.74453529715538,0.0
1506456656.656,14.269862104440108,-16.229491664096713,0.0
1506456658.249,11.510490722837858,-18.57147819828242,0.0
1506456659.841,7.2355894793290645,-21.777095686644316,0.0
1506456666.143,9.965931129409,-23.793455032631755,0.0
1506456667.733,11.180395852716174,-23.688998971134424,0.0
1506456669.36,11.255772758508101,-24.31682377215475,0.0
1506456670.983,10.97724034928251,-27.46044363360852,0.0
1506456672.606,7.744545228721108,-27.85164473298937,0.0
1506456674.213,7.921035900129937,-29.130312054418027,0.0
1506456685.511,9.792137034994084,-29.417130476795137,0.0
1506456687.136,9.438997383287642,-31.08591950405389,0.0
1506456688.742,11.703903394925874,-29.15586633235216,0.0
1506456690.35,10.39979006833164,-31.480730730108917,0.0
1506456691.942,10.391367206233554,-32.68701344449073,0.0
1506456693.55,10.62836641917238,-32.86529369466007,0.0
1506456695.157,10.645580833137501,-32.88618146721274,0.0
1506456696.764,10.44971188303316,-32.75847721192986,0.0
1506456698.385,11.27221938763978,-33.02277718205005,0.0
1506456704.301,11.446792416740209,-32.45447589550167,0.0
1506456705.92,11.871344270650297,-33.23947656620294,0.0
1506456707.53,11.662592777225655,-33.23718015383929,0.0
1506456709.17,11.688747926673386,-32.84002041723579,0.0
1506456710.786,11.493347914190963,-33.12694136612117,0.0
1506456712.381,11.903078216710128,-33.20256652869284,0.0
1506456713.987,11.990949579223525,-33.75931063480675,0.0
1506456715.607,12.576880529697519,-33.241119244135916,0.0
1506456717.216,13.647958639543504,-33.15365296974778,0.0
1506456718.841,13.03380868025124,-33.2220269376412,0.0
1506456720.445,12.207052447251044,-34.75597863737494,0.0
1506456722.07,12.124721242988016,-35.29340194538236,0.0
1506456723.705,11.972991411283147,-35.510031500831246,0.0
1506456725.313,11.756795399880502,-36.717333692125976,0.0
1506456726.937,12.214955002360512,-37.095120574347675,0.0
1506456728.547,13.2681891467073,-36.09542922768742,0.0
1506456730.181,15.022285952407401,-34.456636858172715,0.0
1506456731.79,15.708064516133163,-34.18908345978707,0.0
1506456733.415,19.0091992446105,-31.62758243549615,0.0
1506456735.019,19.760678497550543,-31.68862143997103,0.0
1506456736.66,19.69499262823956,-33.75911833439022,0.0
1506456747.471,18.10011844697874,-32.31648718751967,0.0
1506456749.076,20.038521884416696,-31.98178177513182,0.0
1506456750.701,20.492159732151777,-32.56360443029553,0.0
1506456752.339,22.4896851083613,-31.63849941920489,0.0
1506456753.962,23.48169349663658,-30.746973960660398,0.0
1506456755.569,23.67858405300649,-30.97444527130574,0.0
1506456757.193,23.960952400579117,-30.418343900702894,0.0
1506456758.836,23.11968308017822,-31.642025087960064,0.0
1506456760.454,22.222543364332523,-32.574707177467644,0.0
1506456762.059,21.087604969216045,-32.97435340285301,0.0
1506456763.681,20.376174377801362,-33.50380733888596,0.0
1506456765.319,20.284270003263373,-34.21316724922508,0.0
1506456766.972,19.70088701561326,-35.256825748831034,0.0
1506456768.582,17.903051331522875,-36.959257539361715,0.0
1506456770.185,17.84428257291438,-37.03081217315048,0.0
1506456771.811,17.341091186157428,-38.61909862887114,0.0
1506456773.431,19.004463700053748,-38.35816256236285,0.0
1506456775.054,20.35668619768694,-37.96405117865652,0.0
1506456776.662,21.96035899221897,-38.69817387405783,0.0
1506456778.304,22.07317183917621,-37.17153481580317,0.0
1506456779.922,26.66722726036096,-35.24978176411241,0.0
1506456781.544,23.509456514322665,-35.210059721022844,0.0
1506456783.186,24.07205617649015,-34.99587431922555,0.0
1506456784.811,23.630812840128783,-35.25537959858775,0.0
1506456786.431,24.805538251705002,-35.42073073703796,0.0
1506456788.05,24.38308226672234,-35.57804903015494,0.0
1506456789.67,23.99048202391714,-35.23839247599244,0.0
1506456791.311,24.409002435975708,-35.526786300353706,0.0
1506456792.934,23.92244065448176,-35.78786432091147,0.0
1506456794.557,24.881520982948132,-36.38446623738855,0.0
1506456796.186,24.445673553622328,-36.525292127393186,0.0
1506456797.817,24.092891673150007,-36.384782331995666,0.0
1506456799.455,24.613407484081108,-36.02690522093326,0.0
1506456801.076,25.27762878849171,-35.59106051456183,0.0
1506456802.701,25.429774195770733,-36.61388238798827,0.0
1506456804.323,25.677624222123995,-35.45392773579806,0.0
1506456805.946,27.947408585285302,-35.198977830819786,0.0
1506456807.552,27.84241516207112,-36.567001706920564,0.0
1506456809.177,25.699287695693783,-37.938160012476146,0.0
1506456810.797,24.922925261838827,-37.384032228030264,0.0
1506456812.431,25.8357586946222,-36.784889192320406,0.0
1506456814.044,26.596476132108364,-36.36468588933349,0.0
1506456815.667,25.886266573972534,-36.73670057114214,0.0
1506456817.302,24.585092727211304,-38.79546026233584,0.0
1506456818.926,26.01979598001344,-35.849532613530755,0.0
1506456820.566,23.722754838934634,-39.898515838198364,0.0
1506456822.184,26.349453851173166,-35.668774738907814,0.0
1506456823.808,25.784753114625346,-39.182283410802484,0.0
1506456825.503,24.627971201436594,-41.50674575101584,0.0
1506456827.147,25.62696081661852,-38.80696301255375,0.0
1506456828.787,26.181988997210283,-38.31458752974868,0.0
1506456830.425,29.021293950325344,-36.21568624023348,0.0
1506456832.078,27.851717082667165,-34.339655973017216,0.0
1506456833.72,26.359063914511353,-38.82052955310792,0.0
1506456835.336,24.296879686007742,-39.70305922534317,0.0
1506456836.974,24.316560081380885,-38.8580767409876,0.0
1506456838.614,25.883468296320643,-37.201247872784734,0.0
1506456840.249,25.32074043096509,-38.04846586659551,0.0
1506456841.889,26.039031865424477,-36.52892971690744,0.0
1506456843.53,24.944946461357176,-36.67538805305958,0.0
1506456845.167,25.546002854185645,-36.988519807346165,0.0
1506456846.793,26.57479028904345,-35.35383159760386,0.0
1506456848.41,26.165877577848732,-35.35801929794252,0.0
1506456850.033,26.310902048426215,-35.31662318203598,0.0
1506456851.655,27.011680767813232,-34.39260420110077,0.0
1506456853.282,27.31840843183454,-34.370616191998124,0.0
1506456854.901,28.426249686337542,-33.26172088459134,0.0
1506456856.524,28.68121024564607,-32.15047350805253,0.0
1506456873.327,36.07673832727596,-26.55594823602587,0.0
1506456874.946,35.15436546545243,-28.713930658064783,0.0
1506456876.588,34.430597682483494,-26.009617722593248,0.0
1506456878.211,35.10877131280722,-27.397337588481605,0.0
1506456884.139,33.61867640278069,-28.900386498309672,0.0
1506456885.76,33.89751798956422,-28.829904257319868,0.0
1506456936.457,35.21975907823071,-26.153419729322195,0.0
1506456942.45,34.69738622533623,-27.529043431393802,0.0
1506456944.102,52.808509638067335,-40.438809304498136,0.0
1506456949.966,30.359001350589097,-27.948189445771277,0.0
1506456955.975,33.97582020511618,-27.437763816677034,0.0
1506456957.596,31.485071525443345,-27.78920918982476,0.0
1506456963.505,32.18730039393995,-27.652307563461363,0.0
1506456965.142,32.209029649267904,-27.28401777986437,0.0
1506456966.767,34.385313974984456,-26.936901413835585,0.0
1506456968.376,33.42634511651704,-26.90459335502237,0.0
1506456970.0,33.43253612628905,-27.32470312807709,0.0
1506456971.618,32.20296052668709,-28.443713546730578,0.0
1506456973.258,34.378231745096855,-27.628763008862734,0.0
1506456974.881,33.43608001957182,-27.57854455895722,0.0
1506456976.518,32.675755874835886,-27.207176936790347,0.0
1506456978.153,34.28379926859634,-25.047716003842652,0.0
1506456979.794,32.87560862279497,-24.86479905527085,0.0
1506456981.415,34.636582866252866,-24.17382389958948,0.0
1506456987.328,34.50301006279187,-23.02775311563164,0.0
1506456988.967,36.90454481553752,-19.866829018108547,0.0
1506456990.603,35.67598642531084,-19.79404450301081,0.0
1506456992.227,34.665338881197385,-21.632534974254668,0.0
1506456993.863,33.558249639114365,-23.09175089467317,0.0
1506456995.485,32.77765631576767,-23.87689851410687,0.0
1506456997.109,31.340642343682703,-24.291831922717392,0.0
1506456998.732,33.49326860625297,-24.585749459452927,0.0
1506457000.366,32.6990219457075,-24.406523291952908,0.0
1506457001.974,32.560425824369304,-23.96892258618027,0.0
1506457003.597,32.55896581558045,-23.641889818012714,0.0
1506457005.235,32.147258401615545,-23.926590871997178,0.0
1506457006.873,29.829113200423308,-22.318417297676206,0.0
1506457008.512,33.00718065752881,-24.985401703976095,0.0
1506457010.134,39.6318535071332,-25.645938782952726,0.0
1506457011.755,37.55658829532331,-23.86787240114063,0.0
1506457013.394,35.172041887417436,-24.168340698815882,0.0
1506457015.003,35.055779409303796,-23.790377623401582,0.0
1506457016.622,36.556053493055515,-24.388090557418764,0.0
1506457018.245,34.79065580299357,-23.540323453955352,0.0
1506457019.851,35.06049432628788,-23.605187074281275,0.0
1506457021.485,35.13888162863441,-23.420350746251643,0.0
1506457023.114,34.60188536409987,-22.999024702236056,0.0
1506457024.765,33.80648035730701,-22.245536689646542,0.0
1506457026.373,33.9853504904313,-22.373415461741388,0.0
1506457028.011,33.95466077391757,-22.512309273704886,0.0
1506457029.634,34.53591481078183,-22.090618467889726,0.0
1506457031.252,34.2361855218187,-22.058211401104927,0.0
1506457032.876,33.62535125494469,-21.897062425501645,0.0
1506457034.512,33.622838172421325,-21.836113162338734,0.0
1506457036.175,34.06755810871255,-21.82379865180701,0.0
1506457037.803,33.33178944251267,-21.360162699595094,0.0
1506457039.444,33.019331406161655,-21.19152374844998,0.0
1506457041.064,33.04744908498833,-21.078154905699193,0.0
1506457042.673,32.741717340715695,-20.828516631387174,0.0
1506457044.291,32.73366288817488,-20.779819111339748,0.0
1506457045.931,32.93544336530613,-21.115886884741485,0.0
1506457047.551,32.707683694548905,-20.917556053958833,0.0
1506457049.159,32.35159369936446,-20.638500296510756,0.0
1506457050.78,32.41359962854767,-20.329664428718388,0.0
1506457052.439,32.007360514078755,-20.318303586915135,0.0
1506457054.068,31.324785178876482,-19.79203941579908,0.0
1506457055.681,31.69507004634943,-19.797116602770984,0.0
1506457057.319,31.331088792707305,-19.300848965533078,0.0
1506457058.955,30.69123283191584,-18.980353723280132,0.0
1506457060.578,31.02175574254943,-18.330634000711143,0.0
1506457062.197,31.266469496360514,-17.04876167792827,0.0
1506457063.804,31.09395192656666,-17.72568787354976,0.0
1506457065.427,31.36585714877583,-18.453494763933122,0.0
1506457067.065,28.874900184047874,-17.401409218087792,0.0
1506457068.702,31.485202187031973,-18.39462352078408,0.0
1506457070.329,33.249203176179435,-17.261271280236542,0.0
1506457071.969,30.51049063989194,-17.655166937969625,0.0
1506457073.587,31.38565709249815,-18.357949276454747,0.0
1506457075.209,31.924587883695494,-18.78368989750743,0.0
1506457076.819,31.102502032590564,-18.468386656604707,0.0
1506457083.133,30.166986526804976,-17.775091444142163,0.0
1506457093.553,29.401926169579383,-17.494680723175406,0.0
1506457095.158,29.25730952230515,-17.11479080002755,0.0
1506457096.767,29.286519121786114,-17.015823039226234,0.0
1506457098.404,28.894356794073246,-16.903432252816856,0.0
1506457104.987,-8.678388650121633,2.618401998654008,0.0
1506457106.55,-8.678388650121633,2.618401998654008,0.0
1506457108.105,-8.678388650121633,2.618401998654008,0.0
1506457109.651,28.41026107693324,-16.759832496754825,0.0
1506457111.289,29.062493522942532,-16.721002683974802,0.0
1506457117.186,28.243345474125817,-16.78482320997864,0.0
1506457118.79,28.447974938200787,-16.93793672695756,0.0
1506457120.413,28.23269841755973,-16.667416791431606,0.0
1506457122.019,28.285061101953033,-16.615883282385767,0.0
1506457127.916,27.653091864543967,-16.696633812971413,0.0
1506457129.527,27.808586964500137,-17.032066858373582,0.0
1506457131.133,27.704855017538648,-16.494331899099052,0.0
1506457132.752,28.513468024961185,-16.877399663440883,0.0
1506457134.378,27.589882716711145,-16.887966581620276,0.0
1506457140.287,27.627991779183503,-17.196885851211846,0.0
1506457141.895,26.164759477600455,-16.25068301614374,0.0
1506457143.513,25.530341596575454,-15.4467669473961,0.0
1506457145.121,24.64608135522576,-15.331655488349497,0.0
1506457146.726,24.084013338026125,-15.136748551391065,0.0
1506457148.334,24.14175762340892,-14.59625127632171,0.0
1506457149.94,23.72330659261206,-14.222491730935872,0.0
1506457151.53,23.095855994790327,-13.730031264014542,0.0
1506457153.16,22.997679441119544,-13.550328995101154,0.0
1506457159.683,20.90865385188954,-12.734703122638166,0.0
1506457161.289,20.11872332688654,-12.33148914668709,0.0
1506457162.915,20.0321073323139,-11.620631686411798,0.0
1506457168.786,17.293950727325864,-10.501236504875124,0.0
1506457185.522,12.245633960526902,-9.660489623434842,0.0
1506457187.103,11.84670357342111,-9.440631064586341,0.0
1506457188.689,-8.678388650121633,2.618401998654008,0.0
1506457190.249,11.974736958625726,-8.016939206980169,0.0
1506457196.562,10.069369990378618,-7.335796662606299,0.0
1506457202.942,8.987431095913053,-8.115163570269942,0.0
1506457227.796,8.802319535519928,-0.831101200543344,0.0
1506457233.804,9.344196676567663,2.3285195706412196,0.0
1506457245.227,8.303891679563094,2.7402545576915145,0.0
1506457251.215,8.472643000946846,2.401631654240191,0.0
1506457257.646,9.430640850623604,3.1098849968984723,0.0
1506457278.08,9.06593105517095,3.6770971566438675,0.0
1506457279.691,10.207621443492826,3.6023173546418548,0.0
1506457290.559,7.88074901024811,4.586234560236335,0.0
1506457292.12,8.11373167077545,4.8923873053863645,0.0
1506457293.697,7.634634889254812,5.2854805095121264,0.0
1506457295.303,7.27394435351016,5.460276496596634,0.0
1506457296.875,7.012930016207974,5.862255262210965,0.0
1506457298.451,7.306611870822962,6.05151429772377,0.0
1506457300.029,6.930820694309659,6.133030145429075,0.0
1506457301.639,6.389506639679894,6.422382829710841,0.0
1506457303.225,5.640549079224002,6.421363145112991,0.0
1506457304.8,5.179730051953811,6.505333903245628,0.0
1506457306.39,5.320309582340997,6.704111134633422,0.0
1506457307.981,4.695413243141957,6.485960767604411,0.0
1506457309.543,4.118223934026901,6.220627662725747,0.0
1506457311.098,4.273508275160566,6.090290521271527,0.0
1506457312.679,3.8055031519033946,5.861552145332098,0.0
1506457314.233,3.396495995402802,5.774214894510806,0.0
1506457315.843,3.123253681405913,5.8024578439071774,0.0
1506457317.411,3.3874081036192365,5.9237877195701,0.0
1506457318.977,3.207880222762469,5.654767410829663,0.0
1506457320.554,2.1629074423690327,5.415684408508241,0.0
1506457322.144,1.4250609630253166,5.159791850484908,0.0
1506457323.729,1.5282589988200925,5.135350308381021,0.0
1506457325.312,1.2075991794699803,4.905903844162822,0.0
1506457326.897,0.24766377813648432,4.571240342222154,0.0
1506457328.504,-0.31103903806069866,4.160864972509444,0.0
1506457330.062,-0.20470508781727403,3.9224887415766716,0.0
1506457331.624,-0.86419100407511,3.6696159718558192,0.0
1506457333.2,-1.4449417648138478,3.3831819677725434,0.0
1506457334.759,-1.9165292179677635,3.2275766264647245,0.0
1506457336.318,-1.2363863241043873,3.21569696161896,0.0
1506457337.878,-1.3210488663753495,3.2746960762888193,0.0
1506457339.454,-1.9161412554676645,3.2819037856534123,0.0
1506457341.011,-2.252887500100769,3.1476351553574204,0.0
1506457342.59,-1.9869239446124993,3.27674416359514,0.0
1506457344.18,-2.117234431731049,3.366317487321794,0.0
1506457345.739,-2.503557590127457,3.6461710212752223,0.0
1506457347.314,-2.5429980769986287,3.9927702052518725,0.0
1506457348.904,-3.1484826373052783,4.922256899066269,0.0
1506457354.756,-4.748236893326975,5.180811031721532,0.0
1506457356.316,-5.446311701030936,5.191398135386407,0.0
1506457357.874,-6.169373624376021,5.151840581558645,0.0
1506457359.464,-6.841895368008409,5.065129349939525,0.0
1506457361.04,-6.942966537550092,5.619520817883313,0.0
1506457362.613,-7.572440483607352,5.202876868657768,0.0
1506457368.479,-8.614059748244472,5.37402259465307,0.0
1506457370.055,-8.685608770232648,5.167083241976798,0.0
1506457371.643,-8.721141159127,5.2243683291599154,0.0
1506457373.193,-8.803185017488431,5.949684718623757,0.0
1506457374.734,-9.176693761430215,5.808387433178723,0.0
1506457380.587,-11.201158295327332,6.498283782042563,0.0
1506457382.147,-11.245458470657468,6.212910374626517,0.0
1506457383.726,-12.152246253332123,6.498517955653369,0.0
1506457385.287,-12.298361410037614,6.563539237715304,0.0
1506457386.859,-12.418923447199631,6.5312622943893075,0.0
1506457388.421,-12.42523522808915,6.686406736262143,0.0
1506457390.015,-12.467433265876025,6.841183534823358,0.0
1506457391.572,-12.79869317257544,6.8167257737368345,0.0
1506457393.131,-13.163247146003414,7.276401044800878,0.0
1506457394.692,-13.692388976283837,7.483838289044797,0.0
1506457396.305,-13.700595553673338,7.91612243745476,0.0
1506457397.86,-14.083313832757995,8.120625200681388,0.0
1506457399.421,-14.885653507430106,8.905080379918218,0.0
1506457419.772,-8.678388650121633,2.618401998654008,0.0
1506457425.761,-20.321318023605272,8.280660317279398,0.0
1506457427.352,-20.383160146593582,8.140338517725468,0.0
1506457428.964,-21.52815075853141,7.615308768115938,0.0
1506457430.52,-22.83238061121665,6.869137333706021,0.0
1506457432.081,-22.167141810816247,6.283941279165447,0.0
1506457433.658,-22.874713905970566,6.484006731770933,0.0
1506457435.233,-22.811240912997164,6.83387755881995,0.0
1506457436.824,-23.07832800556207,5.616075440309942,0.0
1506457438.416,-24.54237098566955,4.981347288005054,0.0
1506457440.009,-22.933698942069896,5.78828729595989,0.0
1506457445.859,-24.06859927152982,3.264488992281258,0.0
1506457451.863,-24.738341615709942,-0.4119600048288703,0.0
1506457453.425,-24.65841014997568,0.2673445204272866,0.0
1506457455.0,-24.815455255215056,0.5695018516853452,0.0
1506457456.581,-25.417528620106168,-0.40118075627833605,0.0
1506457458.185,-25.654281612543855,-1.6297585340216756,0.0
1506457464.455,-25.257200698542874,-3.51258940808475,0.0
1506457466.047,-25.73847641964676,-4.013081103563309,0.0
1506457467.627,-26.16801430011401,-4.4010704243555665,0.0
1506457469.271,-26.62872762430925,-4.14304409082979,0.0
1506457470.855,-8.678388650121633,2.618401998654008,0.0
1506457472.367,-25.962834111240227,-5.621794229373336,0.0
1506457497.338,-28.373925949970726,-12.180802603252232,0.0
1506457498.942,-29.29800665914081,-11.22132274042815,0.0
1506457500.536,-29.632100683171302,-10.6926004672423,0.0
1506457502.126,-30.182894375699107,-11.782490727491677,0.0
1506457503.736,-30.26756506896345,-12.183576107956469,0.0
1506457505.356,-30.427895942353643,-13.035543191246688,0.0
1506457506.951,-30.868577546440065,-13.073317763395607,0.0
1506457508.572,-30.81461028609192,-13.63927807006985,0.0
1506457510.165,-30.980759822530672,-14.75294301752001,0.0
1506457511.757,-30.688995429780334,-16.127988683991134,0.0
1506457513.35,-31.26300066296244,-15.96646617166698,0.0
1506457514.942,-30.957705295470078,-15.89681973028928,0.0
1506457516.547,-30.09921815962298,-17.46006984077394,0.0
1506457518.138,-30.563826936122496,-17.467047753743827,0.0
1506457519.733,-30.636478791420814,-17.013251191936433,0.0
1506457521.322,-8.678388650121633,2.618401998654008,0.0
1506457522.886,-29.80535914207576,-18.11780620459467,0.0
1506457524.488,-30.810879427590407,-17.598181041888893,0.0
1506457526.084,-30.975784352922346,-18.464607288129628,0.0
1506457527.672,-30.225191321165767,-17.885968438349664,0.0
1506457529.289,-30.781276007706765,-18.36727149132639,0.0
1506457530.871,-30.948866630205885,-17.312458069063723,0.0
1506457532.463,-31.454011616297066,-19.723375485278666,0.0
1506457538.75,-32.67001377424458,-17.926540627144277,0.0
1506457540.387,-33.905211819685064,-16.837212744168937,0.0
1506457541.979,-34.7247297668946,-16.588406608439982,0.0
1506457543.602,-35.094161370943766,-16.574453989975154,0.0
1506457545.228,-35.798610003781505,-16.771249369718134,0.0
1506457546.85,-36.67713038477814,-16.294668852351606,0.0
1506457548.44,-36.36905362532707,-16.588626550510526,0.0
1506457550.033,-37.355603847128805,-16.53776090685278,0.0
1506457551.656,-37.697841750399675,-16.504682898521423,0.0
1506457553.265,-38.42783484363463,-17.43454901780933,0.0
1506457554.857,-38.15659223974217,-17.267691287212074,0.0
1506457556.461,-38.19372431078227,-17.60731459222734,0.0
1506457558.068,-38.988291624875274,-16.751828896813095,0.0
1506457559.69,-38.43514356279047,-16.99782109167427,0.0
1506457561.305,-38.932907657756004,-16.995161408558488,0.0
1506457562.935,-38.93794238200644,-17.333347165957093,0.0
1506457564.559,-37.16985112457769,-18.811888397671282,0.0
1506457566.166,-38.80709733685944,-18.12024697382003,0.0
1506457567.77,-38.24510412296513,-16.740887273103,0.0
1506457569.378,-38.897921001247596,-16.35401092749089,0.0
1506457585.916,-40.8585685287253,-11.10807874146849,0.0
1506457587.521,-40.816547143796925,-9.586598706431687,0.0
1506457589.156,-41.14945738000097,-8.989129186607897,0.0
1506457590.747,-41.13280178367859,-9.784959589131176,0.0
1506457592.352,-40.270670302328654,-9.215154738165438,0.0
1506457593.977,-40.23379275662592,-9.12719454523176,0.0
1506457595.582,-38.674629607994575,-9.66442680824548,0.0
1506457597.188,-39.0256372220465,-8.775571251288056,0.0
1506457598.811,-38.21142799727386,-8.782748687081039,0.0
1506457600.4,-38.41616090282332,-8.619659796357155,0.0
1506457602.0,-37.91950805904344,-8.421667682938278,0.0
1506457603.612,-37.262598745233845,-8.378351172432303,0.0
1506457605.203,-36.62821496051038,-8.164535493589938,0.0
1506457606.795,-36.427824796934146,-7.442976926453412,0.0
1506457608.386,-35.8665685900487,-6.636790075339377,0.0
1506457610.005,-34.95921958243707,-7.3458889573812485,0.0
1506457611.611,-34.28286269545788,-7.817889369092882,0.0
1506457618.193,-33.77990604226943,-6.944673196412623,0.0
1506457619.782,-33.247887929028366,-5.958078335039318,0.0
1506457621.395,-31.72285204369109,-6.114290378987789,0.0
1506457622.98,-30.977669570886064,-5.929272932931781,0.0
1506457624.584,-30.926936236559413,-5.995271283201873,0.0
1506457626.19,-30.4255190831027,-5.340472467243671,0.0
1506457627.795,-29.5345946609159,-5.737104608677328,0.0
1506457629.401,-29.119560058636125,-5.131970982067287,0.0
1506457630.979,-28.388827040675096,-4.919385869987309,0.0
1506457632.57,-28.579197879123967,-4.590962781570852,0.0
1506457634.158,-27.898218190239277,-4.868904850445688,0.0
1506457635.735,-27.422412651532795,-4.8485087165609,0.0
1506457642.035,-27.104057403630577,-3.0115619460120797,0.0
1506457643.655,-27.472129251167644,-1.3789857560768723,0.0
1506457650.037,-27.526099472597707,-0.3518326776102185,0.0
1506457651.63,-27.939946227590553,0.5862680049613118,0.0
1506457653.207,-27.76546096272068,0.14903575461357832,0.0
1506457654.796,-27.95502394932555,-0.15445569064468145,0.0
1506457656.386,-28.037880208576098,1.663967895321548,0.0
1506457657.962,-28.321384070732165,1.7719266908243299,0.0
1506457659.539,-29.24504743667785,1.953148010186851,0.0
1506457665.829,-27.39743618539069,3.4986716704443097,0.0
1506457667.414,-26.89107117371168,3.394104953855276,0.0
1506457668.99,-26.733699653239455,3.5209933314472437,0.0
1506457670.565,-26.87313940905733,3.39539732132107,0.0
1506457672.157,-26.554122430912685,3.4164041951298714,0.0
1506457673.745,-26.13641176512465,3.4838763773441315,0.0
1506457675.336,-25.494365121703595,3.31861615087837,0.0
1506457676.93,-25.670815567136742,3.3023959612473845,0.0
1506457678.504,-25.585059181204997,3.3210128089413047,0.0
1506457680.087,-25.62033376574982,3.168768179602921,0.0
1506457681.656,-26.015165577235166,2.3432230530306697,0.0
1506457687.521,-24.442511438566726,0.9502594275400043,0.0
1506457689.097,-23.728717337187845,0.050708199851214886,0.0
1506457690.668,-23.576246494892985,-0.26590828876942396,0.0
1506457692.276,-23.326938365295064,-0.6314212484285235,0.0
1506457693.851,-22.86505175876664,-0.8195916106924415,0.0
1506457695.444,-22.59423835738562,-0.5185936996713281,0.0
1506457697.035,-8.678388650121633,2.618401998654008,0.0
1506457702.835,-22.013409934588708,-1.5303710224106908,0.0
1506457704.411,-21.917564159142785,-1.6668599462136626,0.0
1506457706.021,-21.41017388756154,-1.6871600421145558,0.0
1506457707.58,-21.194254580012057,-1.7437055530026555,0.0
1506457709.167,-21.385076697391924,-1.8321342905983329,0.0
1506457710.762,-21.087684507772792,-1.5441677430644631,0.0
1506457712.338,-20.91530804109061,-0.9459552029147744,0.0
1506457713.928,-20.42011275800178,-0.23689747508615255,0.0
1506457720.228,-19.688438648183364,0.9900990379974246,0.0
1506457721.837,-21.016260041855276,1.1638543978333473,0.0
1506457723.407,-19.958385296340566,2.6325498782098293,0.0
